Podiform chromite;1;Amador, USCA;19;8
Podiform chromite;1;Alameda, USCA;31;2
Podiform chromite;1;Sierra, USCA;35;17
Podiform chromite;1;Stanislaus, USCA;38;6
Podiform chromite;1;Nevada, USCA;39;38
Podiform chromite;1;Santa Barbara, USCA;50;6
Podiform chromite;1;Placer, USCA;51;86
Podiform chromite;1;Monterey, USCA;60;3
Podiform chromite;1;Calaveras, USCA;66;17
Podiform chromite;1;Tulare, USCA;69;7
Podiform chromite;1;Glenn, USCA;80;6
Podiform chromite;1;El Dorado, USCA;94;30
Podiform chromite;1;Butte, USCA;100;37
Podiform chromite;1;Tuolumne, USCA;107;23
Podiform chromite;1;Santa Clara, USCA;112;6
Podiform chromite;1;Fresno, USCA;133;31
Podiform chromite;1;Mendocino, USCA;140;9
Podiform chromite;1;Sonoma, USCA;147;6
Podiform chromite;1;Tehama, USCA;151;33
Podiform chromite;1;San Louis Obispo, USCA;187;16
Podiform chromite;1;Plumas, USCA;208;26
Podiform chromite;1;Napa, USCA;238;11
Podiform chromite;1;Shasta, USCA;261;19
Podiform chromite;1;Humboldt, USCA;271;16
Podiform chromite;1;Lake, USCA;277;14
Podiform chromite;1;Del Norte, USCA;711;47
Podiform chromite;1;Trinity, USCA;1 034;46
Podiform chromite;1;Siskiyou, USCA;1 221;87
Cyprus m. sulfide;2;Big Mike, USNV;420;1
Cyprus m. sulfide;2;Betts Cove, CNNF;433;4
Cyprus m. sulfide;2;Sunro, CNBC;480;1
Cyprus m. sulfide;2;Smartville, USCA;518;3
Cyprus m. sulfide;2;Lokken, NRWY;949;2
Cyprus m. sulfide;2;Cyprus;1 016;14
kuroko m. sulfide;3;Jerome, USAZ;24;1
kuroko m. sulfide;3;Binghampton, USAZ;26;1
kuroko m. sulfide;3;Chestatee, USGA;27;1
kuroko m. sulfide;3;North Haven, USME;36;1
kuroko m. sulfide;3;East Shasta, USCA;73;2
kuroko m. sulfide;3;Ashland USAL;81;1
kuroko m. sulfide;3;Yavapai, USAZ;89;1
kuroko m. sulfide;3;West Shasta, USCA;117;8
kuroko m. sulfide;3;Standing Pond, USMS-USVT;123;1
kuroko m. sulfide;3;Pecos, USNM;149;1
kuroko m. sulfide;3;Hillabee, USAL-USGA;218;2
kuroko m. sulfide;3;Quoddy Fm., USME;233;2
kuroko m. sulfide;3;Castine Fm USME;236;3
kuroko m. sulfide;3;Kutcho Creek, CNBC;243;1
kuroko m. sulfide;3;Hawley-Bernard, USMS-USVT;297;1
kuroko m. sulfide;3;Dominican Republic DMRP;338;3
kuroko m. sulfide;3;Kunitomi, JPAN;416;5
kuroko m. sulfide;3;Copper Hill, USCA;424;4
kuroko m. sulfide;3;Hornblende Gneiss, USGA;587;2
kuroko m. sulfide;3;Winterville Fm., USME;621;1
kuroko m. sulfide;3;Tasmania, AUTS;825;4
kuroko m. sulfide;3;Hokoruku JAPN;900;8
kuroko m. sulfide;3;Buchans CNNB;1 051;4
kuroko m. sulfide;3;Snake River, USOR;1 071;2
kuroko m. sulfide;3;Myra Falls, CNBC;1 117;2
kuroko m. sulfide;3;Ammonoosuc, USME-USCT;1 136;3
kuroko m. sulfide;3;Iberian Pyrite Belt, SPAN-PORT;1 300;48
kuroko m. sulfide;3;Gopher Ridge, USCA;1 343;8
kuroko m. sulfide;3;Flin Flon-Snow Lake, CNMN-CNSK;2 656;15
kuroko m. sulfide;3;Orient, CUBA;3 390;2
kuroko m. sulfide;3;Rudny-Altai, Russia-China;20 539;8
kuroko m. sulfide;3;Urals, Russia;81 615;19
Porphyry copper;4;Puerto Rico 8;1 552;2
Porphyry copper;4;Oligiocene, CILE (11);2 429;2
Porphyry copper;4;u Miocene-Pliocene, AGTN (14d);5 770;5
Porphyry copper;4;u Eocene, CILE (12);6 913;6
Porphyry copper;4;u Miocene-Pliocene, CILE (14b );9 284;4
Porphyry copper;4;Molong,  AUNS 19;11 500;4
Porphyry copper;4;m Miocene CILE (14a);21 721;8
Porphyry copper;4;u Miocene-Pliocene,  CILE (14c);24 048;8
Porphyry copper;4;Eocene-l. Olig.  CILE (10);25 690;16
Porphyry copper;4;Permian AGTN (16);29 080;6
Porphyry copper;4;USNV;32 800;5
Porphyry copper;4;N. Sulawesi, INDO 4;34 075;2
Porphyry copper;4;;41 800;8
Porphyry copper;4;West Philippine   1;47 100;16
Porphyry copper;4;Eocene Colombia-Panama (1);51 632;12
Porphyry copper;4;Miocene Central Peru (6);53 235;27
Porphyry copper;4;Miocene Ecuador-Colombia (5);58 797;17
Porphyry copper;4;l Eocene Peru (9a);58 963;11
Porphyry copper;4;Jurassic Ecuador-Colombia (3);67 709;17
Porphyry copper;4;Paleocene-E.  S. Peru - N. CILE (8);69 087;24
Porphyry copper;4;;70 587;12
Porphyry copper;4;Central Philippine   2;76 580;13
Porphyry copper;4;Carpathian-Balkan, SE Eur.15;77 400;11
Porphyry copper;4;SAPCCretaceous 17;77 511;7
Porphyry copper;4;l Eocene-u K  AGTN  (15);83 204;6
Porphyry copper;4;East Phillipine  3;90 480;9
Porphyry copper;4;Yulong China 18;93 400;8
Porphyry copper;4;Cret. Peru (7);107 296;6
Porphyry copper;4;East China 17;146 320;6
Porphyry copper;4;;216 700;52
Porphyry copper;4;Quesnellia, CNBC- USWA 5;221 840;29
Porphyry copper;4;E-Central Kazakhstan  16;236 390;17
Porphyry copper;4;Stikinia, CNBC- USWA;255 700;15
Climax porphyry Mo;5;USNM;3 200;1
Climax porphyry Mo;5;USCO;12 000;4
Franciscan Mn;6;Hokaido, Japan;3 890;117
Franciscan Mn;6;N. USCA;23 700;450
Cuban Mn;7;Cuba;1 200;120
Cuban Mn;7;Fiji;2 720;18
low sulfide qtz-gold;8;Bendigo, AUVT;7 000;23
Placer gold;9;Weisman, USAK;2 760;15
Placer gold;9;Kenai, USAK;3 260;20
Tungsten vein;10;SE China;140;4
